,Date,Optimal Weights,Portfolio Returns,Portfolio Risks
142,2022-05-05,[-0.        0.402027  0.597973],-0.017027,0.000235
143,2022-05-06,[-0.        0.356467  0.643533],0.009398,0.000208
144,2022-05-09,[-0.        0.258065  0.741935],-0.015788,0.000149
145,2022-05-10,[-0.        0.237354  0.762646],-0.014952,0.000182
146,2022-05-11,[-0.        0.135294  0.864706],-0.002702,0.00017
147,2022-05-12,[-0.        0.088136  0.911864],0.000554,0.000134
148,2022-05-13,[-0.     0.152  0.848],0.003752,0.000136
149,2022-05-16,[-0.        0.146617  0.853383],-0.001913,0.000128
150,2022-05-17,[-0.        0.143396  0.856604],-0.004912,0.000118
151,2022-05-18,[-0.        0.190972  0.809028],-0.042918,0.000152
152,2022-05-19,[0.003189 0.389162 0.607649],-0.015072,0.000284
153,2022-05-20,[-0.        0.256198  0.743802],0.013616,0.000217
154,2022-05-23,[-0.        0.226027  0.773973],0.018265,0.000184
155,2022-05-24,[-0.        0.332248  0.667752],0.024955,0.00023
156,2022-05-25,[0.039455 0.302433 0.658112],6e-06,0.000222
157,2022-05-26,[-0.        0.242537  0.757463],0.017177,0.000189
158,2022-05-27,[-0.        0.269962  0.730038],0.015816,0.000201
159,2022-05-31,[-0.        0.265455  0.734545],0.000172,0.0002
160,2022-06-01,[-0.        0.227092  0.772908],-0.008014,0.000176
161,2022-06-02,[-0.        0.262295  0.737705],0.00461,0.000178
162,2022-06-03,[-0.        0.256098  0.743902],-0.00412,0.000174
163,2022-06-06,[-0.        0.239669  0.760331],0.001998,0.000166
164,2022-06-07,[-0.        0.239496  0.760504],0.002499,0.000164
165,2022-06-08,[-0.        0.236287  0.763713],-0.013443,0.000164
166,2022-06-09,[-0.        0.238298  0.761702],-0.015556,0.000171
167,2022-06-10,[-0.        0.240506  0.759494],-0.018077,0.000179
168,2022-06-13,[-0.        0.259414  0.740586],0.001344,0.000183
169,2022-06-14,[-0.        0.243478  0.756522],0.002019,0.000173
170,2022-06-15,[-0.        0.226667  0.773333],0.002691,0.000168
171,2022-06-16,[-0.        0.237885  0.762115],-0.014248,0.000171
172,2022-06-17,[-0.        0.252212  0.747788],-0.003784,0.000174
173,2022-06-21,[-0.        0.237443  0.762557],0.021928,0.000177
174,2022-06-22,[-0.        0.259912  0.740088],0.009267,0.000182
175,2022-06-23,[-0.        0.258772  0.741228],0.004153,0.00018
176,2022-06-24,[-0.        0.234234  0.765766],0.019706,0.000181
177,2022-06-27,[-0.        0.238938  0.761062],-0.001426,0.000182
178,2022-06-28,[-0.        0.243243  0.756757],-0.014468,0.000183
179,2022-06-29,[-0.        0.271552  0.728448],0.012528,0.000184
180,2022-06-30,[-0.        0.271552  0.728448],-0.001602,0.000182
181,2022-07-01,[-0.        0.414201  0.585799],0.014221,9e-05
182,2022-07-05,[0.049632 0.646017 0.304351],-0.015889,9.8e-05
183,2022-07-06,[0.110114 0.411066 0.47882 ],0.000857,0.00011
184,2022-07-07,[0.05266  0.231206 0.716135],0.010084,7.6e-05
185,2022-07-08,[0.032153 0.354871 0.612977],-2.8e-05,9e-05
186,2022-07-11,[0.103681 0.268943 0.627377],-0.000416,7.9e-05
187,2022-07-12,[0.019512 0.246229 0.73426 ],-0.008263,6.2e-05
188,2022-07-13,[0.129824 0.276798 0.593378],-0.001499,7.2e-05
189,2022-07-14,[0.087582 0.227724 0.684694],0.004725,6.8e-05
190,2022-07-15,[0.066926 0.182242 0.750832],0.009057,5.9e-05
191,2022-07-18,[0.081605 0.269578 0.648817],-0.011723,7e-05
192,2022-07-19,[0.059859 0.279507 0.660634],-0.002392,7.7e-05
193,2022-07-20,[0.103812 0.200359 0.69583 ],-0.006408,8.5e-05
194,2022-07-21,[0.129475 0.136632 0.733892],-0.003393,8.6e-05
195,2022-07-22,[0.097038 0.231502 0.671461],0.002593,6.4e-05
196,2022-07-25,[0.127903 0.211857 0.66024 ],-0.009851,6.5e-05
197,2022-07-26,[0.203145 0.25285  0.544004],0.011881,8.3e-05
198,2022-07-27,[0.269348 0.385816 0.344836],0.014768,8.4e-05
199,2022-07-28,[0.125208 0.35664  0.518152],0.00987,8.1e-05
200,2022-07-29,[0.195178 0.331902 0.472919],0.010271,7.9e-05
201,2022-08-01,[0.099027 0.378496 0.522477],0.004714,8.1e-05
202,2022-08-02,[0.138809 0.300891 0.560299],-0.008556,6.5e-05
203,2022-08-03,[0.092636 0.366242 0.541122],0.007172,7.6e-05
204,2022-08-04,[0.072241 0.370136 0.557622],-0.005182,7e-05
205,2022-08-05,[0.075246 0.32933  0.595424],-0.001329,6.2e-05
206,2022-08-08,[0.081514 0.353567 0.564919],-0.005185,6.4e-05
207,2022-08-09,[0.109515 0.361101 0.529384],-0.001796,6.3e-05
208,2022-08-10,[0.098605 0.323377 0.578019],0.010543,6.6e-05
209,2022-08-11,[0.069939 0.289357 0.640704],-0.00312,6.7e-05
210,2022-08-12,[0.085446 0.328174 0.58638 ],0.012029,6.2e-05
211,2022-08-15,[0.0599   0.348909 0.591192],0.010126,6.9e-05
212,2022-08-16,[0.11033  0.325063 0.564607],0.005633,6.9e-05
213,2022-08-17,[0.080095 0.317084 0.602821],0.004759,6.3e-05
214,2022-08-18,[0.090161 0.304818 0.605021],0.002081,6e-05
215,2022-08-19,[0.088297 0.306551 0.605152],-0.002967,5.9e-05
216,2022-08-22,[0.071801 0.302716 0.625483],-0.016247,6.1e-05
217,2022-08-23,[0.06419  0.311021 0.624789],-0.007715,7.4e-05
218,2022-08-24,[0.109364 0.298427 0.592209],-0.002421,7.1e-05
219,2022-08-25,[0.060582 0.296841 0.642577],0.006763,6.2e-05
220,2022-08-26,[0.048457 0.302367 0.649176],-0.023822,7.3e-05
221,2022-08-29,[0.008432 0.340745 0.650823],-0.003566,0.0001
222,2022-08-30,[0.039997 0.299662 0.660341],-0.007896,8.3e-05
223,2022-08-31,[-0.        0.317757  0.682243],-0.006028,7.4e-05
224,2022-09-01,[0.040422 0.328117 0.631461],0.013769,8.2e-05
225,2022-09-02,[0.04659  0.331687 0.621724],-0.010169,8.4e-05
226,2022-09-06,[0.034818 0.315531 0.649652],-0.003234,7.9e-05
227,2022-09-07,[0.030735 0.311601 0.657664],0.013137,7.7e-05
228,2022-09-08,[0.071808 0.337865 0.590328],0.005112,8.1e-05
229,2022-09-09,[0.057974 0.324734 0.617292],0.001583,7.6e-05
230,2022-09-12,[0.028076 0.312756 0.659168],0.006799,7.2e-05
231,2022-09-13,[-0.        0.323671  0.676329],-0.024137,8.1e-05
232,2022-09-14,[-0.        0.342723  0.657277],0.004777,9.6e-05
233,2022-09-15,[-0.        0.311321  0.688679],-0.011423,8.7e-05
234,2022-09-16,[-0.        0.300493  0.699507],0.008236,8.4e-05
235,2022-09-19,[-0.        0.303922  0.696078],0.006833,8.6e-05
236,2022-09-20,[-0.       0.30198  0.69802],-0.007753,8.3e-05
237,2022-09-21,[-0.        0.309645  0.690355],-0.015036,8.4e-05
238,2022-09-22,[-0.        0.333333  0.666667],-0.007323,8.8e-05
239,2022-09-23,[-0.        0.323529  0.676471],-0.012142,8.7e-05
240,2022-09-26,[-0.     0.315  0.685],-0.007896,8.5e-05
241,2022-09-27,[0.006802 0.353419 0.639778],-0.019267,9e-05
242,2022-09-28,[0.01812  0.364172 0.617708],0.003448,9.1e-05
243,2022-09-29,[-0.        0.360976  0.639024],-0.010173,8.9e-05
244,2022-09-30,[-0.        0.344828  0.655172],-0.018225,9.3e-05
245,2022-10-03,[0.062171 0.494564 0.443265],0.021988,0.000138
246,2022-10-04,[0.       0.375587 0.624413],0.020717,0.000157
247,2022-10-05,[0.027756 0.133415 0.838829],0.002387,0.000135
248,2022-10-06,[0.017729 0.148869 0.833402],-0.019401,0.000125
249,2022-10-07,[0.121863 0.175368 0.702769],-0.014037,0.00016
250,2022-10-10,[0.008169 0.054872 0.936959],0.006596,0.000133
251,2022-10-11,[0.066545 0.025392 0.908063],0.007445,0.000101
252,2022-10-12,[0.018654 0.194361 0.786985],-0.000432,0.000113
253,2022-10-13,[0.078232 0.105323 0.816445],0.039783,0.000114
254,2022-10-14,[0.15104  0.448408 0.400552],-0.01714,0.000277
255,2022-10-17,[0.120121 0.304131 0.575748],0.015109,0.000227
256,2022-10-18,[0.       0.172414 0.827586],0.011114,0.000147
257,2022-10-19,[0.066879 0.362118 0.571003],0.002359,0.000187
258,2022-10-20,[0.031088 0.232982 0.73593 ],0.008033,0.000153
259,2022-10-21,[0.013215 0.055485 0.9313  ],0.018873,0.000125
260,2022-10-24,[0.0565   0.131988 0.811512],0.006126,0.000183
261,2022-10-25,[0.038578 0.16547  0.795951],0.002324,0.000138
262,2022-10-26,[-0.        0.066946  0.933054],0.004258,0.000108
263,2022-10-27,[0.111343 0.141494 0.747163],0.021105,0.000136
264,2022-10-28,[0.127983 0.417776 0.45424 ],0.037386,0.00019
265,2022-10-31,[-0.        0.556213  0.443787],-0.00389,0.000243
266,2022-11-01,[0.046022 0.323721 0.630256],-0.000348,0.000185
267,2022-11-02,[0.       0.376744 0.623256],-0.009626,0.000159
268,2022-11-03,[0.       0.432203 0.567797],-0.002036,0.000176
269,2022-11-04,[0.       0.303279 0.696721],0.009878,0.000156
270,2022-11-07,[0.       0.253333 0.746667],0.007419,0.000147
271,2022-11-08,[0.       0.287037 0.712963],0.00866,0.00015
272,2022-11-09,[0.       0.253589 0.746411],-0.006434,0.000141
273,2022-11-10,[0.       0.203463 0.796537],0.00021,0.000135
274,2022-11-11,[0.      0.22028 0.77972],-0.009664,0.00014
275,2022-11-14,[0.       0.287162 0.712838],0.004377,0.00015
276,2022-11-15,[0.       0.283465 0.716535],-0.011383,0.000137
277,2022-11-16,[0.       0.345865 0.654135],0.011837,0.000145
278,2022-11-17,[0.      0.38806 0.61194],0.006124,0.000152
279,2022-11-18,[0.       0.315126 0.684874],0.003369,0.000135
280,2022-11-21,[0.       0.299578 0.700422],0.000999,0.000132
281,2022-11-22,[0.       0.313559 0.686441],0.005773,0.000134
282,2022-11-23,[0.       0.278261 0.721739],-0.004567,0.000128
283,2022-11-25,[0.006916 0.278566 0.714518],0.003676,0.000127
284,2022-11-28,[0.      0.30137 0.69863],-0.009834,0.000128
285,2022-11-29,[0.       0.284404 0.715596],-0.003252,0.000129
286,2022-11-30,[0.       0.280543 0.719457],0.008274,0.000129
287,2022-12-01,[0.       0.274419 0.725581],0.002102,0.000127
288,2022-12-02,[0.       0.265403 0.734597],-0.000872,0.000125
289,2022-12-05,[0.      0.27451 0.72549],-0.007129,0.000124
290,2022-12-06,[0.       0.277228 0.722772],0.000649,0.000124
291,2022-12-07,[0.       0.277228 0.722772],-0.004235,0.000122
292,2022-12-08,[0.       0.287879 0.712121],0.009031,0.000123
293,2022-12-09,[0.      0.30303 0.69697],-0.004939,0.000125
294,2022-12-12,[0.       0.292308 0.707692],0.016208,0.000126
295,2022-12-13,[0.       0.313433 0.686567],-0.002951,0.000131
296,2022-12-14,[0.       0.306931 0.693069],-0.000816,0.000129
297,2022-12-15,[0.       0.229358 0.770642],-0.019338,0.000131
298,2022-12-16,[0.       0.191057 0.808943],-0.019654,0.000143
299,2022-12-19,[0.       0.215139 0.784861],-0.002836,0.000148
300,2022-12-20,[0.      0.21875 0.78125],0.00797,0.000138
301,2022-12-21,[0.       0.207965 0.792035],0.003963,0.000136
302,2022-12-22,[0.       0.215247 0.784753],-0.008902,0.000138
303,2022-12-23,[0.       0.219626 0.780374],0.006486,0.000136
304,2022-12-27,[0.       0.216981 0.783019],-0.000957,0.000134
305,2022-12-28,[0.       0.215962 0.784038],-0.008722,0.000134
306,2022-12-29,[0.       0.209524 0.790476],0.004001,0.000133
307,2022-12-30,[0.       0.215311 0.784689],-0.007341,0.000132
